game_id,rated,speed,time_control,increment,white_user,black_user,white_rating,black_rating,winner,status,opening_name,opening_eco,opening_ply,moves,num_moves,clocks
ony4vIqh,True,bullet,60,0,Katarina0TP,DrNykterstein,3059,3179,black,resign,Alekhine Defense: Brooklyn Variation,B02,4,e4 Nf6 e5 Ng8 d4 d6 exd6 exd6 Nf3 Be7 Bd3 Nf6 O-O O-O h3 d5 Re1 c6 Bf4 Nbd7 Nbd2 Re8 c3 Nf8 Ne5 Ng6 Nxg6 hxg6 Nf3 Bd6 Bxd6 Rxe1+ Qxe1 Qxd6 Qe5 Qxe5 Nxe5 Bf5 Bxf5 gxf5 Re1 Ne4 f3 Nd6 Nd3 Kf8 Kf2 f6 Nc5 Kf7 Re6 Rd8 Re2 a5 a4 b6 Ne6 Rc8 Nf4 g5 Nd3 c5 dxc5 bxc5 Rd2 Nc4 Rd1 f4 b4 Ne3 Rd2 c4 Nc5 axb4 cxb4 c3 Rd3 c2 Rc3 Nd1+,80,"[6003, 6003, 5931, 5931, 5931, 5899, 5899, 5779, 5899, 5715, 5867, 5707, 5803, 5707, 5739, 5707, 5707, 5699, 5635, 5643, 5595, 5603, 5531, 5563, 5451, 5491, 5411, 5491, 5371, 5395, 5195, 5259, 5195, 5211, 5163, 5115, 5163, 5059, 5091, 5059, 5027, 4979, 4955, 4835, 4715, 4747, 4643, 4643, 4539, 4579, 4291, 4427, 4267, 4371, 4179, 4283, 4043, 4059, 4043, 3963, 3899, 3883, 3787, 3883, 3763, 3747, 3715, 3611, 3507, 3347, 3347, 3171, 3059, 3123, 3059, 3083, 2931, 3019, 2891, 2917, 2773]"
7QfHIkvB,True,bullet,60,0,junglebook1,DrNykterstein,3241,3177,,draw,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",D37,9,d4 d5 Nf3 e6 c4 Nf6 Nc3 dxc4 e3 a6 a4 c5 Bxc4 Nc6 O-O cxd4 exd4 Be7 Qe2 O-O Rd1 Nb4 Bg5 Bd7 Ne5 Bc6 Ra3 Rc8 Nxc6 Rxc6 Rb3 a5 h3 h6 Bf4 Nfd5 Nxd5 exd5 Bb5 Rg6 Rg3 Rxg3 Bxg3 Bd6 Qf3 Bxg3 Qxg3 Qf6 Qc7 b6 Qe5 Qxe5 dxe5 Rc8 Rd2 g5 g3 f6 e6 Kf8 f4 gxf4 gxf4 Ke7 f5 Rc1+ Kf2 Rc2 Ke3 Rxd2 Kxd2 Kd6 Kc3 Na2+ Kb3 Nb4 Kc3 Na2+ Kb3 Nb4 Kc3,81,"[6003, 6003, 6003, 5971, 5971, 5955, 5963, 5891, 5899, 5795, 5867, 5691, 5835, 5691, 5755, 5635, 5723, 5579, 5651, 5539, 5595, 5443, 5507, 5395, 5459, 5339, 5363, 5259, 5139, 5083, 5099, 4979, 4987, 4907, 4907, 4771, 4859, 4699, 4795, 4587, 4611, 4483, 4611, 4443, 4395, 4323, 4395, 4243, 4243, 4243, 4123, 4051, 4123, 4003, 4027, 3875, 3931, 3739, 3155, 3595, 3123, 3315, 3123, 3219, 3067, 3067, 2899, 3067, 2507, 2931, 2507, 2779, 2155, 2699, 2011, 2699, 1971, 2611, 1875, 2611, 1609, 2615]"
CGxkqUqp,True,bullet,60,0,DrNykterstein,moshakvar,3173,2875,white,resign,"Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation",B35,13,Nf3 c5 e4 g6 Nc3 Bg7 d4 cxd4 Nxd4 Nc6 Be3 Nf6 Bc4 Qa5 O-O d6 h3 O-O Bb3 Bd7 Re1 Rfe8 Nf3 Rac8 Ng5 Rf8 f4 a6 Qe2 Qc7 Rad1 Na5 e5 dxe5 fxe5 Qxe5 Nd5 Nxb3 Nf3 Qe4 Nxf6+ Bxf6 Rxd7 Rxc2 Qd1 Rxb2 axb3 Qe6 Bh6,49,"[6003, 6003, 5851, 5859, 5851, 5787, 5795, 5787, 5771, 5771, 5683, 5723, 5571, 5651, 5427, 5603, 5331, 5563, 5251, 5523, 5195, 5251, 5147, 5099, 5075, 4843, 4923, 4507, 4683, 4051, 4611, 3979, 4427, 3667, 4307, 3563, 3939, 3195, 3859, 2667, 3619, 2667, 3451, 2483, 3395, 1379, 3283, 1323, 3086, 1088]"
xaFdRV7l,True,bullet,60,0,KAPUTVSEMU,DrNykterstein,2953,3167,black,resign,Queen's Pawn Game: London System,D02,5,Nf3 d5 d4 Nf6 Bf4 c5 e3 cxd4 exd4 Nc6 Nbd2 Bf5 c3 e6 Qb3 Qc8 Bb5 Be7 Ne5 O-O O-O Nxe5 Bxe5 Nd7 Bxd7 Qxd7 Rfe1 f6 Bg3 b5 a3 a5 Qd1 Rac8 Rc1 b4 axb4 axb4 c4 dxc4 Nxc4 Rfd8 Ne3 Rxc1 Qxc1 Bg6 d5 e5 Rd1 Rc8 Qa1 Bc5 h3 h6 Kh2 Be4 Qa5 Kh7 Rc1 Bxe3 Rxc8 Qxc8 Qxb4 Bd4,64,"[6003, 6003, 5971, 5947, 5947, 5851, 5915, 5811, 5859, 5811, 5827, 5755, 5795, 5699, 5763, 5651, 5715, 5555, 5627, 5483, 5539, 5387, 5467, 5387, 5315, 5299, 5299, 5251, 5219, 5203, 5131, 5115, 5075, 5035, 4979, 4987, 4835, 4987, 4795, 4875, 4795, 4787, 4411, 4787, 4339, 4715, 4203, 4651, 3899, 4555, 3763, 4491, 3603, 4403, 3563, 4299, 3459, 4019, 3395, 3891, 3291, 3891, 2843, 3812, 2735]"
RaZzgXoN,True,bullet,60,0,DrNykterstein,moshakvar,3189,2872,black,mate,"English Opening: Symmetrical Variation, Mecking Variation",A39,13,Nf3 g6 g3 c5 Bg2 Bg7 O-O Nc6 c4 Nf6 Nc3 O-O d4 cxd4 Nxd4 Qa5 Nc2 d6 h3 Be6 Ne3 Rfc8 Bd2 Rab8 Ncd5 Qd8 Bc3 Bxd5 cxd5 Ne5 Rc1 Ned7 Qd2 a6 Kh2 Ne8 Bxg7 Kxg7 h4 h5 Bh3 Nef6 g4 hxg4 Nxg4 Rxc1 Rxc1 Nxg4+ Bxg4 Nf6 Bh3 Qb6 Kg2 Rh8 Rc4 Rh5 e4 Re5 f3 Rh5 Qf2 Qxf2+ Kxf2 Rxh4 Kg3 g5 Rc7 Nh5+ Kf2 Rxh3 Rxe7 Nf4 Rxb7 Rh2+ Ke3 Re2+ Kd4 Rf2 Ke3 Rc2 a4 a5 Rb6 f6 Rc6 Rxb2 Rxd6 Kg6 e5 Kf5 e6 Ke5 e7 Re2#,94,"[6003, 6003, 6003, 5947, 6003, 5891, 6003, 5875, 5979, 5843, 5979, 5819, 5915, 5819, 5891, 5803, 5771, 5675, 5603, 5539, 5483, 5475, 5435, 5411, 5299, 5371, 5251, 5283, 5251, 5203, 4955, 4979, 4715, 4859, 4515, 4819, 4387, 4803, 4315, 4579, 4227, 4539, 3803, 4403, 3803, 4315, 3691, 4251, 3595, 4203, 3539, 4131, 3395, 4083, 3147, 3931, 2883, 3843, 2675, 3795, 2459, 3499, 2459, 3475, 2427, 3339, 2355, 3283, 2283, 3211, 2283, 3083, 2187, 3035, 2139, 2963, 1915, 2939, 1835, 2755, 1667, 2643, 1595, 2547, 1515, 2475, 1443, 2395, 1307, 2307, 1179, 2131, 1047, 2059]"
M6eLBiFH,True,bullet,60,0,DrNykterstein,Mamikon_Gharibyan,3181,3048,white,mate,Lasker Simul Special,A00,2,g3 h5 Bg2 h4 Nf3 h3 Bf1 d5 d3 Nc6 d4 Nf6 Nc3 Bf5 Bf4 e6 a3 Bd6 e3 Ne4 Bd3 Nxc3 bxc3 Bg4 Be2 Bxf3 Bxf3 Na5 O-O Bxf4 exf4 g6 Re1 Qf6 Bxd5 Kf8 Ba2 Kg7 Qf3 Rad8 Re5 b6 Rae1 c5 Bxe6 cxd4 Bxf7 dxc3 Bd5 Rd7 f5 Rhd8 g4 Qg5 fxg6 Qxg6 Re7+ Rxe7 Rxe7+ Kh6 Qxh3+ Kg5 Qe3+ Kxg4 Qg3+ Kh5 Re5+ Kh6 f4 Qxg3+ hxg3 b5 Kf2 Nc4 Bxc4 bxc4 g4 Rd2+ Re2 Rd4 Kf3 Rd7 Re6+ Kg7 f5 Rd2 Re2 Kf6 Ke3 Rxe2+ Kxe2 Kg5 Ke3 a5 a4 Kf6 Kf4 Kg7 g5 Kf7 f6 Kf8 Kf5 Kg8 g6 Kf8 Ke6 Ke8 g7 Kd8 g8=Q+ Kc7 Qe8 Kb6 Qd7 Kc5 f7 Kb4 f8=Q#,119,"[6003, 6003, 6003, 5963, 5915, 5891, 5875, 5891, 5795, 5843, 5635, 5763, 5531, 5723, 5459, 5683, 5307, 5627, 5211, 5307, 5099, 5043, 5003, 5043, 4811, 4947, 4731, 4875, 4603, 4787, 4483, 4747, 4435, 4643, 4307, 4531, 4163, 4451, 4107, 4363, 3947, 4323, 3795, 4267, 3683, 4067, 3427, 3771, 3227, 3603, 3091, 3131, 2947, 2731, 2643, 2243, 2555, 2019, 2555, 1995, 2435, 1891, 2299, 1747, 2219, 1675, 1947, 1587, 1587, 1435, 1587, 1403, 1523, 1339, 1459, 1243, 1419, 1179, 1379, 1147, 1307, 1147, 1187, 1043, 1187, 956, 1147, 891, 956, 806, 873, 806, 801, 806, 712, 754, 667, 754, 645, 754, 622, 680, 622, 678, 457, 645, 408, 645, 395, 611, 333, 611, 314, 550, 314, 469, 269, 469, 257]"
eWcl7RsZ,True,bullet,60,0,royalchesssamarkand,DrNykterstein,3132,3169,black,mate,Modern Defense,A41,6,c4 g6 Nc3 Bg7 d4 d6 Nf3 e5 dxe5 dxe5 Qxd8+ Kxd8 g3 c6 Bg2 Kc7 O-O f6 b4 Be6 Ba3 Bxc4 Nd2 Be6 Rfc1 Bf8 Nd5+ Bxd5 Bxd5 a5 Rab1 axb4 Bxb4 Bxb4 Rxb4 Ne7 Bb3 Na6 Rbc4 Rhd8 Ne4 Nd5 f4 exf4 gxf4 Re8 Kf2 Rad8 e3 f5 Rd4 Nxe3 Rxd8 Ng4+ Kg3 Rxd8 Ng5 Rd3+ Kg2 Rd2+ Kg3 Rxh2 Ne6+ Kb6 Rb1 Ka7 Nd8 Nc5 Bd1 Ne4+ Kf3 Rf2#,72,"[6003, 6003, 5947, 5987, 5915, 5963, 5883, 5923, 5779, 5923, 5707, 5915, 5579, 5787, 5483, 5715, 5339, 5651, 5291, 5595, 5235, 5475, 5163, 5379, 5107, 5227, 4755, 5067, 4755, 5019, 4539, 4851, 4539, 4787, 4539, 4715, 4379, 4627, 4283, 4363, 4243, 4323, 4003, 4219, 4003, 4115, 3851, 4027, 3675, 3691, 3099, 3371, 2939, 3283, 2835, 3283, 2779, 3171, 2747, 3115, 2667, 3027, 2515, 2971, 2459, 2907, 2331, 2731, 2291, 2595, 2258, 2589]"
6lXVH00K,True,bullet,60,0,Lord_Maxik,DrNykterstein,2958,3162,black,outoftime,Queen's Gambit Declined: Charousek Variation,D31,6,d4 d5 c4 e6 Nc3 Be7 cxd5 exd5 Bf4 c6 e3 Bd6 Nge2 Bxf4 Nxf4 Bf5 Bd3 Bxd3 Nxd3 Nd7 O-O Ngf6 b4 O-O a4 Re8 b5 Rc8 bxc6 Rxc6 Na2 Ne4 Rc1 Rh6 Nab4 Qh4 h3 Ndf6 Qf3 Nd2 Qf5 g6 Qf4 Nxf1 Kxf1 g5 Qxh4 Rxh4 Rc7 g4 hxg4 Rh1+ Ke2 Ra1 Rxb7 a5 Nc6 Rxa4 g5 Ra2+ Kf3 Ne4 Ne7+ Kf8 Nxd5 Rd2 Ne5 Nxg5+ Kg4 h6 f4 Rxg2+ Kf5 Rf2 Nf6 Ra8 Nfg4 Rf1 Nxh6 Ra6 Kxg5 Rg1+ Nhg4 f6+ Kf5 fxe5 Nxe5 a4 Rb8+ Ke7 Rb7+ Kd8 d5 a3 Nc6+ Kc8 Re7 a2 Na7+ Rxa7 Rxa7 a1=Q Rxa1 Rxa1 e4 Kd7 Ke5 Rd1 f5 Rd2 f6 Rf2,112,"[6003, 6003, 5947, 5979, 5915, 5899, 5771, 5899, 5707, 5867, 5683, 5795, 5531, 5691, 5531, 5619, 5491, 5579, 5427, 5531, 5403, 5499, 5379, 5499, 5347, 5243, 5283, 5203, 5091, 5203, 4851, 5019, 4723, 4915, 4603, 4771, 4555, 4627, 4387, 4467, 3779, 4323, 3339, 4155, 2803, 4059, 2659, 4059, 2571, 3979, 2427, 3875, 2387, 3851, 2179, 3547, 1843, 3299, 1811, 3219, 1731, 3219, 1667, 3027, 1667, 2963, 1499, 2787, 1475, 2683, 1387, 2563, 1355, 2003, 1211, 1827, 1155, 1691, 1115, 1347, 777, 1291, 737, 1219, 713, 1219, 710, 1123, 661, 1051, 661, 1011, 464, 929, 289, 833, 129, 771, 103, 688, 27, 688, 24, 598, 24, 568, 24, 470, 24, 470, 20, 419, 0]"
OfNq3gH6,True,bullet,60,0,DrNykterstein,KonstantinKornienko,3147,3155,white,resign,King's Indian Attack: Wahls Defense,A05,10,Nf3 g6 g3 Bg7 Bg2 d5 O-O Nf6 d3 O-O Nbd2 d4 e4 dxe3 fxe3 c5 h3 Nc6 Kh2 Nd5 Qe2 b6 a4 Ba6 Nc4 Qd7 e4 Ndb4 Bf4 Rad8 Rad1 Na5 Nfe5 Qxa4 b3 Qa2 Rd2 Nxc4 Nxc4 Bxc4 bxc4 Bc3 Rfd1 Bxd2 Rxd2 Qa3 e5 Qa4 Bh6 Rfe8 Qf3 Qd7 Rf2 Qe6 h4 Nc6 Qxc6 Qxe5 Bd5 e6 Qb7 f5 Bc6 Rb8 Qxa7 Qd4 Re2 Rec8 Bd7 Rd8 Bxe6+ Kh8 Bf4 Ra8 Qc7,75,"[6003, 6003, 6003, 5995, 5891, 5963, 5891, 5931, 5851, 5875, 5851, 5835, 5851, 5803, 5787, 5803, 5579, 5771, 5539, 5683, 5251, 5539, 5179, 5483, 5035, 5387, 4755, 5315, 4571, 5219, 4459, 5043, 4195, 4739, 4131, 4531, 4043, 4427, 4043, 4355, 3931, 4307, 3851, 4235, 3851, 3915, 3787, 3555, 3651, 3483, 3507, 3435, 3403, 3387, 3371, 3307, 3187, 3131, 2939, 3035, 2859, 2707, 2595, 2411, 2499, 2355, 2339, 2307, 1907, 2195, 1779, 2171, 1715, 2011, 1537, 1695]"
p8t7n1h4,True,bullet,60,0,dr_xStranger,DrNykterstein,3061,3166,white,resign,Modern Defense: Pseudo-Austrian Attack,B06,7,d4 g6 Nc3 Bg7 e4 d6 f4 a6 Nf3 b5 Bd3 Nd7 Qe2 c5 dxc5 Nxc5 O-O Nf6 e5 Nfd7 exd6 e6 Be3 Bb7 Rad1 Nxd3 Qxd3 O-O Ne4 Rc8 c3 Rc4 Ned2 Rc6 Nb3 h6 Rfe1 Ba8 Bf2 Nf6 Ne5 Rc8 d7 Rc7 Bb6 Bd5 Bxc7 Qxc7 Nd4 Nxd7 Nxd7 Qxd7 Qe3 Qc7 a3 a5 Nf3 b4 axb4 axb4 cxb4 Rb8 Qc5 Qxf4 Nd4 Qg4 Rd2 Bf8 Qc7 Rxb4 Nc6 Re4 Rf1 e5 Rxd5 Re2 Qxf7+,77,"[6003, 6003, 5963, 5923, 5939, 5923, 5875, 5891, 5843, 5779, 5819, 5731, 5795, 5651, 5723, 5651, 5635, 5555, 5539, 5467, 5451, 5387, 5243, 5299, 5139, 5195, 5139, 5139, 5091, 5083, 5011, 4955, 4859, 4739, 4779, 4507, 4587, 4219, 4515, 4107, 4443, 4043, 4363, 3947, 4195, 3891, 4083, 3891, 3347, 3819, 3339, 3795, 3291, 3651, 3195, 3523, 3147, 3403, 3147, 3387, 3099, 3275, 2875, 3163, 2643, 3027, 2579, 2883, 2395, 2803, 2339, 2555, 2203, 2499, 1995, 2363, 1848, 2185]"
zhHaWEYx,True,bullet,60,0,DrNykterstein,junglebook1,3180,3223,black,resign,Vienna Game: Paulsen Variation,C25,5,e4 e5 Nc3 Nc6 g3 Nf6 Bg2 Bb4 d3 d5 exd5 Nxd5 Ne2 Nxc3 bxc3 Bc5 O-O O-O Be3 Bb6 c4 Re8 c5 Ba5 h3 Bf5 g4 Be6 Ng3 Qd7 Rb1 Rab8 Ne4 f5 gxf5 Bxf5 Kh2 Nd4 c3 Ne6 Rg1 Kh8 Qh5 Rf8 c6 Qxc6 Ng3 Bg6 Qxe5 Bxc3 Bxc6 Bxe5 Bxb7 Bxd3 Rbd1 Rxb7 Rxd3 Rb2 Ra3 Nd4 Rd1 Nf3+ Kg2 Nh4+ Kh1 Bxg3 fxg3 Nf3 Bg1 Nxg1 Kxg1 h6 Rxa7 Rff2 Rxc7 Rg2+ Kf1 Rxg3 a4 Ra2 Rd4 Rxh3 Kg1 Rg3+ Kh1 Rb3 Rc1 Rh3+ Kg1 Rg3+,90,"[6003, 6003, 5891, 6003, 5867, 5899, 5867, 5859, 5795, 5755, 5739, 5755, 5691, 5691, 5587, 5667, 5563, 5611, 5459, 5531, 5379, 5491, 5291, 5459, 5187, 5395, 5131, 5331, 5131, 5251, 5059, 5019, 4875, 4675, 4787, 4675, 4715, 4531, 4595, 4379, 4491, 4243, 4307, 4147, 4251, 3651, 4147, 3339, 3707, 3075, 3139, 2971, 3139, 2883, 3019, 2707, 2939, 2707, 2731, 2355, 2555, 2123, 2459, 2091, 2395, 1859, 2395, 1811, 2227, 1779, 2131, 1731, 1995, 1691, 1915, 1659, 1771, 1635, 1587, 1563, 1299, 1467, 1171, 1403, 1075, 1331, 977, 1235, 882, 1239, 655]"
iURTZvqA,True,bullet,60,0,DrNykterstein,chess-art-us,3165,3137,white,resign,Hungarian Opening: Indian Defense,A00,2,g3 Nf6 Bg2 d5 Nf3 g6 O-O Bg7 c4 d4 d3 c5 b4 cxb4 a3 bxa3 Bxa3 Nc6 Nbd2 O-O Qa4 Re8 Rfb1 e5 Ng5 h6 Nge4 Nxe4 Nxe4 Bf8 Bxf8 Rxf8 Qa3 Kg7 Nd6 Qe7 Bxc6 bxc6 Nf5+,39,"[6003, 6003, 6003, 5955, 5955, 5835, 5955, 5795, 5931, 5707, 5835, 5635, 5787, 5539, 5747, 5451, 5619, 5395, 5619, 5323, 5523, 5251, 5459, 5187, 5395, 5027, 5323, 4931, 5323, 4883, 5203, 4883, 5115, 4715, 5027, 4491, 4851, 4331, 4794, 3632]"
w0kyVgi1,True,bullet,60,0,KAPUTVSEMU,DrNykterstein,2944,3192,white,outoftime,London System,A48,8,d4 g6 Nf3 Bg7 Bf4 d6 e3 Nf6 h3 O-O Bc4 b6 O-O e6 Qe2 Bb7 Rd1 a6 Nc3 b5 Bb3 Nbd7 a3 Re8 Bh2 Qe7 e4 c5 e5 dxe5 dxe5 Nh5 Ne4 c4 Ba2 Bxe4 Qxe4 Nc5 Qe2 Bf8 c3 Rad8 Rd6 Qb7 Rad1 Bxd6 exd6 f6 g4 Ng7 g5 Qe4 Qxe4 Nxe4 gxf6 Nxf6 Bb1 Nf5 Be5 Nd5 Bxf5 gxf5 Nd4 Kf7 f4 Rd7 Kf2 Nf6 Nf3 Ne4+ Ke3 Rg8 Ng5+ Nxg5 fxg5 Rxg5 Kf4 Rg2 h4 Rg4+ Kf3 Rxh4 Rg1 Rg4 Rh1 Kg6 a4 bxa4 Ra1 h5 Rxa4 Re4 Ra5 h4 Bh2 e5 Bxe5 h3 Bf4 Rxf4+ Kxf4 h2 Ra1 Rxd6 Rh1 Rd2 Kg3 Rxb2 Kf3 Kg5 Kg3 f4+ Kf3 Kf5 Rxh2 Rb3 Rh5+ Ke6 Ke4 Kd6 Rh6+ Kc5 Kxf4 Kb5 Ke4 Rxc3 Kd4 Kb4 Ke4 Rd3 Rb6+ Kc3 Rxa6 Rd4+ Ke3 Rd3+ Ke2 Kc2 Ra2+ Kb3 Ra1 Kc3 Rb1 Kd4 Rc1 Re3+ Kd2 Rd3+ Ke2 Rc3 Rd1+ Rd3 Rf1 Re3+ Kd2 Rd3+ Kc2 Rc3+ Kb2 Rd3 Rf3 Kc5 Rxd3 Kb4 Rc3 Kc5 Kc2 Kd4 Re3,169,"[6003, 6003, 5987, 5987, 5931, 5987, 5907, 5899, 5883, 5899, 5835, 5867, 5803, 5803, 5803, 5771, 5723, 5715, 5691, 5611, 5651, 5571, 5571, 5411, 5499, 5315, 5459, 5043, 5371, 4931, 5323, 4659, 5251, 4595, 5203, 4491, 5203, 4443, 5131, 4355, 5075, 4219, 4979, 4059, 4891, 3923, 4811, 3851, 4531, 3739, 4491, 3523, 4211, 3523, 4179, 3475, 4051, 3387, 3955, 3187, 3731, 3187, 3515, 3059, 3459, 2723, 3387, 2595, 2851, 2499, 2827, 2459, 2371, 2323, 2371, 2283, 2299, 2163, 2259, 2051, 2179, 2019, 2139, 1955, 2123, 1907, 1963, 1803, 1835, 1755, 1771, 1755, 1635, 1635, 1579, 1515, 1443, 1275, 1387, 1155, 1387, 1123, 1331, 1083, 1323, 990, 1275, 924, 1275, 832, 1275, 771, 1275, 729, 1227, 650, 1179, 650, 1147, 650, 1107, 575, 1107, 571, 1099, 487, 1099, 444, 1099, 403, 1019, 383, 989, 328, 947, 221, 947, 211, 883, 211, 852, 207, 807, 207, 758, 207, 711, 207, 683, 202, 613, 157, 613, 145, 571, 145, 566, 117, 491, 117, 437, 117, 371, 117, 292, 48, 292, 38, 273, 0]"
Kmr7r6wh,True,bullet,60,0,DrNykterstein,dr_xStranger,3180,3059,white,outoftime,Zukertort Opening,A05,2,Nf3 Nf6 g3 e5 Bg2 e4 Nd4 d5 Nb3 Bd6 d3 Nc6 dxe4 dxe4 Nc3 Bf5 Bg5 h6 Bxf6 Qxf6 Nxe4 Bxe4 Bxe4 O-O-O Qc1 Rhe8 Bg2 g5 e3 Ne5 O-O g4 Nd4 Bc5 c3 Bxd4 cxd4 Nf3+ Bxf3 gxf3 Qc5 Kb8 Rac1 c6 Qh5 Rd5 Qh3 h5 Rc5 Rxc5 dxc5 Qe5 b4 Qd5 Qh4 Ka8 Qf4 a6 h4 Rg8 a3 Rg4 Qf6 Qe4 Qxf7 Ka7 Qc7 Rg8 Qf4 Qd5 e4 Qd3 Re1 Re8 e5 Qxa3 Re3 Qa1+ Kh2 Qf1 Qxf3 Qb1 e6 Qxb4 Qxh5 Qd2 Qf5 Rd8 e7 Re8 Qf7,91,"[6003, 6003, 6003, 5955, 6003, 5955, 5851, 5931, 5803, 5875, 5803, 5819, 5731, 5819, 5643, 5707, 5555, 5667, 5483, 5667, 5427, 5571, 5427, 5507, 5235, 4811, 5115, 4451, 4995, 4323, 4803, 4291, 4659, 4187, 4579, 4075, 4579, 4043, 4507, 4043, 4419, 3827, 4315, 3795, 4091, 3699, 4019, 3587, 3923, 3515, 3923, 3315, 3787, 3219, 3515, 3051, 3419, 2891, 3347, 2643, 3011, 2339, 2915, 2219, 2419, 1643, 2307, 1267, 2155, 1155, 2091, 1099, 1995, 937, 1915, 826, 1859, 731, 1803, 587, 1731, 460, 1643, 373, 1443, 297, 1371, 181, 1291, 181, 1236, 0]"
JlEpkyk3,True,bullet,60,0,KonstantinKornienko,DrNykterstein,3161,3162,black,resign,Queen's Pawn Game: Modern Defense,A40,2,d4 g6 Nf3 Bg7 e4 Nf6 e5 Nd5 Bc4 Nb6 Bb3 d6 exd6 cxd6 O-O O-O c3 Nc6 Bg5 h6 Bh4 g5 Bg3 Kh8 Re1 f5 h3 f4 Bh2 e5 dxe5 dxe5 Nbd2 Bf5 Bc2 Qd7 Ne4 Qxd1 Raxd1 Rad8 Bb1 Na4 b3 Rxd1 Rxd1 Bxe4 bxa4 Bxb1 Rxb1 Rd8 Kf1 e4 Ne1 Bxc3 Ke2 Rd2+ Kf1 Rxa2 h4 Ra1 Rxa1 Bxa1 Nc2 Bc3 hxg5 hxg5 g4,67,"[6003, 6003, 5947, 5995, 5923, 5963, 5883, 5891, 5883, 5795, 5859, 5747, 5859, 5659, 5811, 5619, 5811, 5563, 5779, 5467, 5731, 5331, 5675, 5291, 5627, 5211, 5531, 5147, 5507, 5107, 5483, 5099, 5459, 4987, 5419, 4859, 5291, 4715, 5211, 4699, 5083, 4547, 4075, 4347, 3795, 4283, 3755, 4195, 3755, 4123, 3507, 4051, 3467, 3995, 3435, 3891, 3435, 3843, 3243, 3499, 3147, 3499, 3131, 3387, 3131, 3339, 3100, 3219]"
oaByoGQT,True,bullet,60,0,DrNykterstein,toivok3,3144,3102,white,resign,King's Indian Attack,A07,3,Nf3 d5 g3 Nd7 Bg2 Ngf6 O-O e6 d3 Be7 c4 dxc4 dxc4 O-O Nc3 c6 Qc2 Qc7 Rd1 b6 Bf4 e5 Be3 Bb7 h3 Rad8 Nh4 g6 a3 Rfe8 b4 Nf8 Rxd8 Rxd8 Nf3 Ne6 Rd1 Ne8 Rxd8 Nxd8 c5 b5 h4 Ne6 Ng5 Nd4 Qd3 Qd7 Nce4 f5 Nd6 Nxd6 Bxd4 Nc4 Bc3 Qxd3 exd3 Nxa3 Bxe5 Nc2 Bc3 a5 bxa5 b4 Bb2 Bxc5 Ne6 Ba7 d4 Bc8 Nc5 Kf7 Bxc6 Ke7 Ba4 Kd6 Bxc2,77,"[6003, 6003, 6003, 5891, 6003, 5859, 5987, 5771, 5907, 5723, 5907, 5611, 5827, 5579, 5827, 5539, 5763, 5491, 5723, 5451, 5451, 5371, 5371, 5331, 5323, 5259, 5267, 5147, 5139, 5091, 5059, 5011, 4915, 4939, 4859, 4867, 4787, 4539, 4651, 4523, 4483, 4219, 4331, 4155, 4187, 4011, 4099, 3883, 3955, 3675, 3691, 3555, 3635, 3339, 3563, 3163, 3563, 3099, 3483, 3003, 3323, 2875, 3323, 2859, 3083, 2803, 2987, 2579, 2939, 2155, 2683, 2067, 2563, 1947, 2371, 1843, 2264, 1494]"
cEbsIuIM,True,bullet,60,0,DrNykterstein,Night-King96,3122,3157,white,resign,Queen's Pawn Game,A41,2,d4 d6 Nc3 e5 e4 exd4 Qxd4 Nc6 Qe3 Nf6 Bd2 Be7 O-O-O d5 exd5 Nxd5 Qg3 Be6 Bc4 Qd6 Qxd6 Bxd6 Bxd5 Bxd5 Nxd5 O-O Nf3 Rad8 Bf4 Rfe8 Bxd6 Rxd6 Nxc7 Rxd1+ Rxd1,35,"[6003, 6003, 6003, 5819, 6003, 5723, 6003, 5691, 5947, 5643, 5915, 5547, 5875, 5459, 5699, 5459, 5651, 4843, 5563, 4571, 5411, 4467, 5339, 4387, 5339, 4307, 5283, 4211, 5235, 4083, 5091, 4083, 5027, 4011, 5022, 3942]"
7TA0gikZ,True,bullet,60,0,NINDJAxx8,DrNykterstein,3015,3105,black,resign,Modern Defense,A41,6,d4 g6 c4 Bg7 Nc3 d6 e3 e5 Nf3 Nd7 Be2 Ngf6 O-O O-O Qc2 Re8 dxe5 dxe5 Nxe5 Nxe5 b3 Bf5 Qb2 Ne4 Rd1 Qh4 Bd2,27,"[6003, 6003, 5971, 5947, 5971, 5907, 5923, 5851, 5883, 5755, 5843, 5715, 5795, 5683, 5755, 5555, 5699, 5475, 5659, 5379, 5555, 5251, 5347, 5123, 5227, 4891, 4704, 4789]"
